N,Fecha,temperatura,Humedad,Indice Calorifico,,TEMP
1,16/04/2018 15:08,24,38,23.45,,1
2,16/04/2018 15:08,24,38,23.45,,2
3,16/04/2018 15:08,24,38,23.45,,3
4,16/04/2018 15:08,24,38,23.45,,4
5,16/04/2018 15:08,25,37,24.52,,5
6,16/04/2018 15:08,24,38,23.45,,6
7,16/04/2018 15:08,25,37,24.52,,7
8,16/04/2018 15:08,24,38,23.45,,8
9,16/04/2018 15:08,24,38,23.45,,9
10,16/04/2018 15:08,25,37,24.52,,10
11,16/04/2018 15:08,24,38,23.45,,11
12,16/04/2018 15:08,25,37,24.52,,12
13,16/04/2018 15:08,25,37,24.52,,13
14,16/04/2018 15:08,25,37,24.52,,14
15,16/04/2018 15:08,25,37,24.52,,15
16,16/04/2018 15:08,25,37,24.52,,16
17,16/04/2018 15:08,25,37,24.52,,17
18,16/04/2018 15:08,25,37,24.52,,18
19,16/04/2018 15:08,25,37,24.52,,19
20,16/04/2018 15:08,25,37,24.52,,20
21,16/04/2018 15:08,25,37,24.52,,21
22,16/04/2018 15:08,25,37,24.52,,22
23,16/04/2018 15:08,25,37,24.52,,23
24,16/04/2018 15:08,25,37,24.52,,24
25,16/04/2018 15:08,25,37,24.52,,25
26,16/04/2018 15:08,25,37,24.52,,26
27,16/04/2018 15:08,25,37,24.52,,27
28,16/04/2018 15:08,25,37,24.52,,28
29,16/04/2018 15:08,25,37,24.52,,29
30,16/04/2018 15:08,25,37,24.52,,30
31,16/04/2018 15:08,25,37,24.52,,31
32,16/04/2018 15:08,25,37,24.52,,32
33,16/04/2018 15:09,25,37,24.52,,33
34,16/04/2018 15:09,25,37,24.52,,34
35,16/04/2018 15:09,25,37,24.52,,35
36,16/04/2018 15:09,25,37,24.52,,36
37,16/04/2018 15:09,25,37,24.52,,37
38,16/04/2018 15:09,25,37,24.52,,38
39,16/04/2018 15:09,25,37,24.52,,39
40,16/04/2018 15:09,25,37,24.52,,40
41,16/04/2018 15:09,25,37,24.52,,41
42,16/04/2018 15:09,25,37,24.52,,42
43,16/04/2018 15:09,25,37,24.52,,43
44,16/04/2018 15:09,25,37,24.52,,44
45,16/04/2018 15:09,25,37,24.52,,45
46,16/04/2018 15:09,25,37,24.52,,46
47,16/04/2018 15:09,25,37,24.52,,47
48,16/04/2018 15:09,25,37,24.52,,48
49,16/04/2018 15:09,25,37,24.52,,49
50,16/04/2018 15:09,25,37,24.52,,50
51,16/04/2018 15:09,25,37,24.52,,51
52,16/04/2018 15:09,25,37,24.52,,52
53,16/04/2018 15:09,25,37,24.52,,53
54,16/04/2018 15:09,25,37,24.52,,54
55,16/04/2018 15:09,25,37,24.52,,55
56,16/04/2018 15:09,25,37,24.52,,56
57,16/04/2018 15:09,25,37,24.52,,57
58,16/04/2018 15:09,25,37,24.52,,58
59,16/04/2018 15:09,25,37,24.52,,59
60,16/04/2018 15:09,25,37,24.52,,60
61,16/04/2018 15:09,25,37,24.52,,61
62,16/04/2018 15:09,25,37,24.52,,62
63,16/04/2018 15:09,25,37,24.52,,63
64,16/04/2018 15:09,25,37,24.52,,64
65,16/04/2018 15:10,25,37,24.52,,65
66,16/04/2018 15:10,25,37,24.52,,66
67,16/04/2018 15:10,25,37,24.52,,67
68,16/04/2018 15:10,25,37,24.52,,68
69,16/04/2018 15:10,25,37,24.52,,69
70,16/04/2018 15:10,25,37,24.52,,70
71,16/04/2018 15:10,25,37,24.52,,71
72,16/04/2018 15:10,25,37,24.52,,72
73,16/04/2018 15:10,25,37,24.52,,73
74,16/04/2018 15:10,25,37,24.52,,74
75,16/04/2018 15:10,25,37,24.52,,75
76,16/04/2018 15:10,25,37,24.52,,76
77,16/04/2018 15:10,25,37,24.52,,77
78,16/04/2018 15:10,25,37,24.52,,78
79,16/04/2018 15:10,25,37,24.52,,79
80,16/04/2018 15:10,25,37,24.52,,80
81,16/04/2018 15:10,25,37,24.52,,81
82,16/04/2018 15:10,25,37,24.52,,82
83,16/04/2018 15:10,25,37,24.52,,83
84,16/04/2018 15:10,25,37,24.52,,84
85,16/04/2018 15:10,25,37,24.52,,85
86,16/04/2018 15:10,25,37,24.52,,86
87,16/04/2018 15:10,25,37,24.52,,87
88,16/04/2018 15:10,25,37,24.52,,88
89,16/04/2018 15:10,25,37,24.52,,89
90,16/04/2018 15:10,25,37,24.52,,90
